,Entity,Year,tonnes
229,World,503028,1575244297631.0
222,United States,503028,399378341401.0
64,EU-28,503028,352858255783.0
45,China,478404,200136494086.1
13,Asia and Pacific (other),503028,178057272136.0
72,Europe (other),503028,157540190080.0
173,Russia,117292,100589103946.5
4,Americas (other),503028,98641159641.7
83,Germany,430417,90565630028.29996
221,United Kingdom,503028,77071055648.40001
108,Japan,291375,62304608196.8
139,Middle East,503028,60473230860.95999
99,India,482436,48557863280.5
1,Africa,503028,43117573840.40001
77,France,401614,37768075471.599976
101,International transport,503028,36797914493.40001
39,Canada,442933,31913521876.399998
168,Poland,416053,26848816401.5
219,Ukraine,117292,25796386297.100002
106,Italy,306283,23645999964.04001
193,South Africa,261367,19787369761.819996
137,Mexico,248158,18971469004.739994
14,Australia,306283,17360810554.86
102,Iran,225398,16585684216.5
194,South Korea,144613,15786618228.53
31,Brazil,229203,14190905219.759998
196,Spain,361618,14136085451.680002
182,Saudi Arabia,160105,13843617871.16
100,Indonesia,251937,12430271015.7
110,Kazakhstan,117292,12300616895.0
22,Belgium,363420,12257548524.289999
150,Netherlands,332218,11308449554.73
58,Czechoslovakia,254166,11241448784.0
214,Turkey,296973,9602486274.139997
172,Romania,310000,8323783409.420002
57,Czech Republic,117292,8321584468.180001
205,Taiwan,238693,8050965636.82
10,Argentina,255712,7977373398.240003
226,Venezuela,206276,7572615003.089998
208,Thailand,165905,7013231542.030001
224,Uzbekistan,117292,6034285830.250002
66,Egypt,210148,5561231355.7699995
15,Austria,383489,5303713347.160002
129,Malaysia,236377,5181419716.839999
157,North Korea,144613,4966052271.319998
97,Hungary,361618,4870991389.839999
202,Sweden,346946,4858725461.040001
160,Pakistan,117292,4360589827.17
220,United Arab Emirates,117292,4154728972.8600006
3,Algeria,211998,4107869896.1299996
21,Belarus,117292,4058119852.0999994
60,Denmark,337750,3991753370.449999
103,Iraq,185227,3984084086.8600006
86,Greece,266844,3884493460.24
34,Bulgaria,270772,3703285888.569999
155,Nigeria,202498,3372735176.5399995
47,Colombia,190993,3110040938.7799993
76,Finland,306283,3065528408.3199997
227,Vietnam,199287,3016099138.38
167,Philippines,211953,2959759692.42
203,Switzerland,310000,2918791195.06
189,Slovakia,117292,2730069465.6999993
44,Chile,240588,2657499285.1
113,Kuwait,142668,2627361838.9900002
158,Norway,357948,2585216440.639999
169,Portugal,287638,2476694775.57
16,Azerbaijan,117292,2471780321.5200005
184,Serbia,117292,2381789223.7399993
105,Israel,173668,2221239489.27
215,Turkmenistan,117292,2183172084.7299995
104,Ireland,210001,2112667063.7400002
121,Libya,134878,1951955718.1300004
187,Singapore,121207,1936584508.4599996
170,Qatar,136827,1878554596.2200003
166,Peru,261367,1857299523.9199996
152,New Zealand,272650,1779162163.7100003
204,Syria,171738,1762385573.2300005
54,Cuba,152383,1656996984.2900002
144,Morocco,177525,1589225045.9499998
96,Hong Kong,146540,1508760365.2199993
212,Trinidad and Tobago,215875,1455796377.57
19,Bangladesh,117292,1361147179.9400003
70,Estonia,140494,1147762305.9900005
65,Ecuador,198667,1100685365.0500002
159,Oman,107487,1071493410.3900001
123,Lithuania,117292,1015509983.3100003
53,Croatia,117292,981746998.4399999
29,Bosnia and Herzegovina,117292,839470358.0700003
18,Bahrain,167875,826530053.7699997
213,Tunisia,185168,808028625.71
190,Slovenia,117292,756184328.39
124,Luxembourg,144613,725159606.54
232,Zimbabwe,207814,701987856.0400001
63,Dominican Republic,140722,666238637.93
118,Lebanon,169804,634652476.4599999
6,Angola,134878,623762310.9999999
230,Yemen,134878,619432762.9099998
117,Latvia,140494,618492627.4799998
109,Jordan,134878,614829331.1400001
82,Georgia,117292,593121175.8499998
126,Macedonia,117292,561863099.2199999
141,Mongolia,134878,536837014.3800001
146,Myanmar,177525,509541651.38
27,Bolivia,177525,461310418.1000001
197,Sri Lanka,134878,436284059.17
107,Jamaica,134878,424398054.1600001
55,Curacao,117292,416123736.9399998
111,Kenya,134878,410113224.27000004
90,Guatemala,152383,404420204.69000006
199,Sudan,128839,353794292.86
223,Uruguay,169807,353071941.93000007
33,Brunei,173668,335970645.04
84,Ghana,134878,316321491.28
52,Cote d'Ivoire,119250,303413162.84000003
206,Tajikistan,117292,287463209.6700001
2,Albania,167875,277278189.22
11,Armenia,117292,273731871.65
56,Cyprus,134878,270926136.56999993
163,Panama,138775,270033081.50999993
80,Gabon,117292,245703654.03
51,Costa Rica,134878,231692588.72
95,Honduras,134878,229623078.07999998
67,El Salvador,134878,213279980.31999996
71,Ethiopia,144601,207190474.39
183,Senegal,117282,203790993.11999995
207,Tanzania,95688,203638081.93
38,Cameroon,134878,194766283.6
59,Democratic Republic of Congo,192913,191683278.72
231,Zambia,117292,187368599.78000003
115,Kyrgyzstan,52117,181734180.22
0,Afghanistan,136827,178502924.76999998
140,Moldova,117292,175514617.05000004
145,Mozambique,179452,163105097.57999995
153,Nicaragua,150442,160721076.63000005
17,Bahamas,134878,157456745.29999998
164,Papua New Guinea,134878,152482152.43
165,Paraguay,134878,150098367.67
98,Iceland,156254,141492955.55999997
151,New Caledonia,134878,133507791.92000002
30,Botswana,91747,131552447.39000002
149,Nepal,134878,115699603.44999999
142,Montenegro,117292,109622459.23
37,Cambodia,125118,105225246.98000002
200,Suriname,134878,104379604.53999999
136,Mauritius,134878,102339736.66000001
24,Benin,119250,98792203.58999999
132,Malta,134878,97461274.55999997
218,Uganda,134878,95059160.01
68,Equatorial Guinea,134878,92146727.45
171,Reunion,128830,90324928.0
93,Guyana,134878,89660737.5
127,Madagascar,148469,83638600.31000002
91,Guinea,119250,77269714.07999998
12,Aruba,117292,74231826.56
49,Congo,117292,70573384.4
134,Martinique,128830,70172928.0
94,Haiti,134878,69042835.50999999
89,Guadeloupe,128830,66083904.0
147,Namibia,54108,63941324.82000001
135,Mauritania,117292,63673149.28
210,Togo,134878,62673115.9
119,Lesotho,56098,56424722.31
125,Macao,127072,51947913.440000005
20,Barbados,177525,51506565.02000001
35,Burkina Faso,119250,50218080.94
162,Palestine,56098,48304339.97
120,Liberia,134878,47905144.32000001
188,Sint Maarten (Dutch part),111253,46502952.71
75,Fiji,134878,45160830.030000016
154,Niger,119250,44106012.92999998
128,Malawi,117292,43051513.269999996
116,Laos,125118,36077734.88
186,Sierra Leone,134878,35859968.78
201,Swaziland,130953,35288300.1
131,Mali,117292,33149434.390000004
192,Somalia,134878,31190567.700000003
87,Greenland,134878,30246492.84
195,South Sudan,111253,29721726.879999995
73,Faeroe Islands,134878,28545339.56
79,French Polynesia,125118,27182548.02
25,Bermuda,134878,27146704.26
174,Rwanda,117292,25185419.379999995
9,Antigua and Barbuda,121207,21756717.08
78,French Guiana,128830,21361120.0
28,Bonaire Sint Eustatius and Saba,111253,20786824.02
130,Maldives,93718,19836856.51
61,Djibouti,134878,19174274.46
23,Belize,134878,17162217.12
69,Eritrea,59781,16336482.58
185,Seychelles,109450,14863511.05
43,Chad,117292,14410060.549999999
41,Cayman Islands,117115,14062432.0
26,Bhutan,95688,13762669.88
5,Andorra,56098,13717377.28
177,Saint Lucia,134878,12036657.41
81,Gambia,134878,12030970.740000002
40,Cape Verde,134878,11572647.4
42,Central African Republic,117292,11448062.129999999
85,Gibraltar,128830,11380384.0
161,Palau,125118,11012244.950000001
36,Burundi,117292,10728249.8
92,Guinea-Bissau,134878,9228085.54
88,Grenada,134878,7332340.49
191,Solomon Islands,130977,7165127.220000001
180,Samoa,134878,6445614.359999999
179,Saint Vincent and the Grenadines,134878,6228123.09
176,Saint Kitts and Nevis,73963,5660324.69
74,Falkland Islands,124893,4785184.0
209,Timor,32152,4729565.89
148,Nauru,107487,4678403.16
32,British Virgin Islands,111412,4416723.65
225,Vanuatu,111412,4315060.06
48,Comoros,117292,4221082.0200000005
211,Tonga,134878,3965652.3400000003
62,Dominica,132928,3921840.4799999995
178,Saint Pierre and Miquelon,134878,3596641.5599999996
138,Micronesia (country),52117,3401355.2
216,Turks and Caicos Islands,56098,3318276.1700000004
7,Anguilla,56098,3040078.33
181,Sao Tome and Principe,132928,2954819.58
133,Marshall Islands,52117,2266040.04
50,Cook Islands,97657,2044872.3099999998
122,Liechtenstein,22132,2000665.44
112,Kiribati,113373,1913894.59
143,Montserrat,111412,1539754.12
46,Christmas Island,27671,1330032.0
228,Wallis and Futuna Islands,34153,429573.15
175,Saint Helena,75931,346308.79
156,Niue,95688,271578.58
217,Tuvalu,56098,256922.58000000002
8,Antarctic Fisheries,41937,153888.0
114,Kyrgysztan,65175,0.0
198,Statistical differences,503028,-7713299414.47
